# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374338484000 1261 f74c11898a229472e281720b56ae4fee74aab15e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$2.class
1374338484000 570 8b65339d8fae65c4c60174b35d1eb1a7fd5522b3 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$style.class
1374336418000 3314 f878ae111ce6e11dc15663b3f4f022a690bd8388 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/Message.class
1374336418000 4382 e050c5d6598e6689f068e31050c7c327d19d5b16 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/SmartPosterRecord.class
1374338484000 1336 9bc87418742fd4f54f036dbedfa1a5a09e8a44d5 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$1.class
1374336418000 343 71249d4bd238e14b00e4b0e9fcbea4bae62261fe /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/BuildConfig.class
1374338484000 393 b9d6dc7823af76e8f3009ad7050e70a7ecced6f5 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$xml.class
1374338484000 861 4e67830ae7c5b17a325ffa35a8d16b093de977de /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$string.class
1374338484000 487 90b22a10bc777650bb58299cb45f3767a86ea0a3 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$id.class
1374336418000 2383 2f2cd98d273e9a225006f42b414f30d9cdbc700b /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/UnsupportedRecord.class
1374336418000 1940 097cd8902ef9335a764f2b7ea30f4fbe7ab22d72 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/CollisionResolutionRecord.class
1374338484000 1555 a2f1d5fce812bba56ec5783e3bbe323fd17ee8f7 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$NfcNotEnabledDialog.class
1374336418000 1428 8ff8cf77e9d6023fa58750fe4531655b190e25d6 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/UnknownRecord.class
1374336418000 2080 5c7701ffe36c522aacfd519264d3b50186e76c24 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/SignatureRecord$CertificateFormat.class
1374336418000 2230 e1a5f9a44fd823fc72911a90e63b404c7f63f297 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/ActionRecord.class
1374336418000 4329 734f2dd789968ae7e11caa3a42d203b3c44d4640 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/ErrorRecord.class
1374336418000 2333 7b543e51c20e142472778a5e71c49ab321eae3bd /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/AlternativeCarrierRecord$CarrierPowerState.class
1374336418000 2557 66860f0c65edc62810e1c37f83af40c100f5dc4a /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/util/activity/NfcReaderActivity.class
1374336418000 2324 b41d71b5fdab64e2f5e5153265d69b9dab8d4e9c /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/HandoverCarrierRecord$CarrierTypeFormat.class
1374336418000 1863 5de8c309c86445f0113e551bdabd6849183f3ccb /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/Action.class
1374338484000 404 860caa9737741cd880d4bb50bcbf91b133aab1dd /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$drawable.class
1374338484000 472 a8ef75bfbcc23289585fff92d9c0a534dbd886bb /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$dimen.class
1374336418000 5744 2f165f25d2658a354aa031070a1322066444d346 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/NfcDetectorActivity.class
1374336418000 2260 b5009ac102fdfe42dfaa35cfceb3e4e890c51a06 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/AbsoluteUriRecord.class
1374336418000 3499 a9ad38908f00d8672f11dd547c7743833e07d588 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/GcActionRecord.class
1374338484000 1987 48486b503116d41d4387665b948e4f5137aefb15 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/Utils.class
1374338484000 5694 8e8e1f44550c9b0af604673b8fa179e546c3456a /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity.class
1374336418000 4755 c816fa0292e712a260a67f3c540940a19a7677c0 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/util/activity/NfcTagWriterActivity.class
1374336418000 5368 08b22b858a5635ad71285f6049ec36b6f728d20e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/TextRecord.class
1374336418000 5768 09e7dbe99a550ff0083d093a1e25c2bd8256d7be /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/util/activity/NfcDetectorActivity.class
1374336417000 86106 453d94c6f0a5275abeba5540ef8a7c7d075bbf11 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/exploded-bundles/HueGameProjectVolleyUnspecified.aar/classes.jar
1374336418000 6576 0e7e2495257878e910a3c59b2f9d19a5f2753014 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/HandoverRequestRecord.class
1374336418000 5360 abccd7575eb4d9f5046210cce03eac4df74ccbc8 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/UriRecord.class
1374338484000 400 a56d1cea2db92f1633f0708224f826d31e8782f8 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$layout.class
1374338484000 665 d337e728c52defb5dd4ed8449e5312ec9d8b8794 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R.class
1374338484000 1446 277ab07cc022cbcbb191ff598cd2d957166de7a2 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$NfcNotSupportedDialog.class
1374336418000 1301 d586994501c5cfdbbdc0c21a3bc1eeb29522f792 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/EmptyRecord.class
